0.00.120.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.120 W srv  llama_server: -----------------
0.00.121.122 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.122 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.122 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.122 W srv  llama_server: -----------------
0.00.123.396 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.319.405 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.722.485 I cmn          init: llama threadpool init, n_threads = 5
0.12.308.745 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.316.551 I srv  llama_server: model loaded
0.12.316.556 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.316.556 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.316.557 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.098.583 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.38.798.333 I slot print_timing: id  2 | task 449 |    graphs reused =        223
0.38.798.348 I slot      release: id  2 | task 449 | stop processing: n_tokens = 240, truncated = 0
0.38.800.146 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.800.156 I slot launch_slot_: id  2 | task 451 | processing task, is_child = 0
0.38.847.259 I slot print_timing: id  2 | task 451 | prompt eval time =      46.74 ms /     1 tokens (   46.74 ms per token,    21.40 tokens per second)
0.38.847.262 I slot print_timing: id  2 | task 451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.847.262 I slot print_timing: id  2 | task 451 |       total time =      46.74 ms /     2 tokens
0.38.847.263 I slot print_timing: id  2 | task 451 |    graphs reused =        224
0.38.847.278 I slot      release: id  2 | task 451 | stop processing: n_tokens = 241, truncated = 0
0.38.849.545 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.849.555 I slot launch_slot_: id  2 | task 453 | processing task, is_child = 0
0.38.911.934 I slot print_timing: id  2 | task 453 | prompt eval time =      62.00 ms /     1 tokens (   62.00 ms per token,    16.13 tokens per second)
0.38.911.937 I slot print_timing: id  2 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.911.937 I slot print_timing: id  2 | task 453 |       total time =      62.00 ms /     2 tokens
0.38.911.938 I slot print_timing: id  2 | task 453 |    graphs reused =        225
0.38.911.954 I slot      release: id  2 | task 453 | stop processing: n_tokens = 242, truncated = 0
0.38.913.692 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.913.703 I slot launch_slot_: id  2 | task 455 | processing task, is_child = 0
0.38.970.398 I slot print_timing: id  2 | task 455 | prompt eval time =      56.29 ms /     1 tokens (   56.29 ms per token,    17.76 tokens per second)
0.38.970.401 I slot print_timing: id  2 | task 455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.970.402 I slot print_timing: id  2 | task 455 |       total time =      56.29 ms /     2 tokens
0.38.970.402 I slot print_timing: id  2 | task 455 |    graphs reused =        226
0.38.970.417 I slot      release: id  2 | task 455 | stop processing: n_tokens = 243, truncated = 0
0.38.972.527 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.972.537 I slot launch_slot_: id  2 | task 457 | processing task, is_child = 0
0.39.030.203 I slot print_timing: id  2 | task 457 | prompt eval time =      57.22 ms /     1 tokens (   57.22 ms per token,    17.48 tokens per second)
0.39.030.206 I slot print_timing: id  2 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.030.207 I slot print_timing: id  2 | task 457 |       total time =      57.22 ms /     2 tokens
0.39.030.207 I slot print_timing: id  2 | task 457 |    graphs reused =        227
0.39.030.223 I slot      release: id  2 | task 457 | stop processing: n_tokens = 244, truncated = 0
0.39.032.044 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.032.055 I slot launch_slot_: id  2 | task 459 | processing task, is_child = 0
0.39.108.102 I slot print_timing: id  2 | task 459 | prompt eval time =      75.67 ms /     1 tokens (   75.67 ms per token,    13.22 tokens per second)
0.39.108.105 I slot print_timing: id  2 | task 459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.108.105 I slot print_timing: id  2 | task 459 |       total time =      75.67 ms /     2 tokens
0.39.108.105 I slot print_timing: id  2 | task 459 |    graphs reused =        228
0.39.108.120 I slot      release: id  2 | task 459 | stop processing: n_tokens = 245, truncated = 0
0.39.110.535 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.110.547 I slot launch_slot_: id  2 | task 461 | processing task, is_child = 0
0.39.172.193 I slot print_timing: id  2 | task 461 | prompt eval time =      61.27 ms /     1 tokens (   61.27 ms per token,    16.32 tokens per second)
0.39.172.195 I slot print_timing: id  2 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.172.196 I slot print_timing: id  2 | task 461 |       total time =      61.27 ms /     2 tokens
0.39.172.196 I slot print_timing: id  2 | task 461 |    graphs reused =        229
0.39.172.211 I slot      release: id  2 | task 461 | stop processing: n_tokens = 246, truncated = 0
0.39.174.398 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.174.422 I slot launch_slot_: id  2 | task 463 | processing task, is_child = 0
0.39.284.624 I slot print_timing: id  2 | task 463 | prompt eval time =     109.81 ms /     1 tokens (  109.81 ms per token,     9.11 tokens per second)
0.39.284.628 I slot print_timing: id  2 | task 463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.284.628 I slot print_timing: id  2 | task 463 |       total time =     109.81 ms /     2 tokens
0.39.284.629 I slot print_timing: id  2 | task 463 |    graphs reused =        230
0.39.284.646 I slot      release: id  2 | task 463 | stop processing: n_tokens = 247, truncated = 0
0.39.286.717 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.286.728 I slot launch_slot_: id  2 | task 465 | processing task, is_child = 0
0.39.386.224 I slot print_timing: id  2 | task 465 | prompt eval time =      99.12 ms /     1 tokens (   99.12 ms per token,    10.09 tokens per second)
0.39.386.228 I slot print_timing: id  2 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.386.228 I slot print_timing: id  2 | task 465 |       total time =      99.12 ms /     2 tokens
0.39.386.228 I slot print_timing: id  2 | task 465 |    graphs reused =        231
0.39.386.245 I slot      release: id  2 | task 465 | stop processing: n_tokens = 248, truncated = 0
0.39.388.480 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.388.490 I slot launch_slot_: id  2 | task 467 | processing task, is_child = 0
0.39.451.676 I slot print_timing: id  2 | task 467 | prompt eval time =      62.81 ms /     1 tokens (   62.81 ms per token,    15.92 tokens per second)
0.39.451.679 I slot print_timing: id  2 | task 467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.451.680 I slot print_timing: id  2 | task 467 |       total time =      62.81 ms /     2 tokens
0.39.451.680 I slot print_timing: id  2 | task 467 |    graphs reused =        232
0.39.451.695 I slot      release: id  2 | task 467 | stop processing: n_tokens = 249, truncated = 0
0.39.453.726 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.453.740 I slot launch_slot_: id  2 | task 469 | processing task, is_child = 0
0.39.500.733 I slot print_timing: id  2 | task 469 | prompt eval time =      46.62 ms /     1 tokens (   46.62 ms per token,    21.45 tokens per second)
0.39.500.736 I slot print_timing: id  2 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.500.736 I slot print_timing: id  2 | task 469 |       total time =      46.62 ms /     2 tokens
0.39.500.736 I slot print_timing: id  2 | task 469 |    graphs reused =        233
0.39.500.752 I slot      release: id  2 | task 469 | stop processing: n_tokens = 250, truncated = 0
0.39.502.675 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.502.689 I slot launch_slot_: id  2 | task 471 | processing task, is_child = 0
0.39.562.762 I slot print_timing: id  2 | task 471 | prompt eval time =      59.70 ms /     1 tokens (   59.70 ms per token,    16.75 tokens per second)
0.39.562.766 I slot print_timing: id  2 | task 471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.562.766 I slot print_timing: id  2 | task 471 |       total time =      59.70 ms /     2 tokens
0.39.562.766 I slot print_timing: id  2 | task 471 |    graphs reused =        234
0.39.562.784 I slot      release: id  2 | task 471 | stop processing: n_tokens = 251, truncated = 0
0.39.564.626 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.564.641 I slot launch_slot_: id  2 | task 473 | processing task, is_child = 0
0.39.655.417 I slot print_timing: id  2 | task 473 | prompt eval time =      90.39 ms /     1 tokens (   90.39 ms per token,    11.06 tokens per second)
0.39.655.420 I slot print_timing: id  2 | task 473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.655.421 I slot print_timing: id  2 | task 473 |       total time =      90.39 ms /     2 tokens
0.39.655.421 I slot print_timing: id  2 | task 473 |    graphs reused =        235
0.39.655.438 I slot      release: id  2 | task 473 | stop processing: n_tokens = 252, truncated = 0
0.39.657.055 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.657.066 I slot launch_slot_: id  2 | task 475 | processing task, is_child = 0
0.39.743.209 I slot print_timing: id  2 | task 475 | prompt eval time =      85.77 ms /     1 tokens (   85.77 ms per token,    11.66 tokens per second)
0.39.743.212 I slot print_timing: id  2 | task 475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.743.213 I slot print_timing: id  2 | task 475 |       total time =      85.77 ms /     2 tokens
0.39.743.213 I slot print_timing: id  2 | task 475 |    graphs reused =        236
0.39.743.230 I slot      release: id  2 | task 475 | stop processing: n_tokens = 253, truncated = 0
0.39.745.037 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.745.048 I slot launch_slot_: id  2 | task 477 | processing task, is_child = 0
0.39.838.453 I slot print_timing: id  2 | task 477 | prompt eval time =      93.02 ms /     1 tokens (   93.02 ms per token,    10.75 tokens per second)
0.39.838.456 I slot print_timing: id  2 | task 477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.838.456 I slot print_timing: id  2 | task 477 |       total time =      93.02 ms /     2 tokens
0.39.838.457 I slot print_timing: id  2 | task 477 |    graphs reused =        237
0.39.838.473 I slot      release: id  2 | task 477 | stop processing: n_tokens = 254, truncated = 0
0.39.840.699 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.840.710 I slot launch_slot_: id  2 | task 479 | processing task, is_child = 0
0.39.906.115 I slot print_timing: id  2 | task 479 | prompt eval time =      65.02 ms /     1 tokens (   65.02 ms per token,    15.38 tokens per second)
0.39.906.119 I slot print_timing: id  2 | task 479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.906.119 I slot print_timing: id  2 | task 479 |       total time =      65.02 ms /     2 tokens
0.39.906.119 I slot print_timing: id  2 | task 479 |    graphs reused =        238
0.39.906.135 I slot      release: id  2 | task 479 | stop processing: n_tokens = 255, truncated = 0
0.39.908.236 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.908.248 I slot launch_slot_: id  2 | task 481 | processing task, is_child = 0
0.39.969.136 I slot print_timing: id  2 | task 481 | prompt eval time =      60.52 ms /     1 tokens (   60.52 ms per token,    16.52 tokens per second)
0.39.969.139 I slot print_timing: id  2 | task 481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.969.139 I slot print_timing: id  2 | task 481 |       total time =      60.52 ms /     2 tokens
0.39.969.140 I slot print_timing: id  2 | task 481 |    graphs reused =        239
0.39.969.169 I slot      release: id  2 | task 481 | stop processing: n_tokens = 256, truncated = 0
0.39.971.284 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.971.295 I slot launch_slot_: id  2 | task 483 | processing task, is_child = 0
0.40.030.559 I slot print_timing: id  2 | task 483 | prompt eval time =      58.90 ms /     1 tokens (   58.90 ms per token,    16.98 tokens per second)
0.40.030.562 I slot print_timing: id  2 | task 483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.030.563 I slot print_timing: id  2 | task 483 |       total time =      58.90 ms /     2 tokens
0.40.030.563 I slot print_timing: id  2 | task 483 |    graphs reused =        239
0.40.030.579 I slot      release: id  2 | task 483 | stop processing: n_tokens = 257, truncated = 0
0.40.032.068 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.40.032.078 I slot launch_slot_: id  2 | task 485 | processing task, is_child = 0
0.40.130.862 I slot print_timing: id  2 | task 485 | prompt eval time =      98.41 ms /     1 tokens (   98.41 ms per token,    10.16 tokens per second)
0.40.130.864 I slot print_timing: id  2 | task 485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.130.865 I slot print_timing: id  2 | task 485 |       total time =      98.41 ms /     2 tokens
0.40.130.865 I slot print_timing: id  2 | task 485 |    graphs reused =        240
0.40.130.882 I slot      release: id  2 | task 485 | stop processing: n_tokens = 258, truncated = 0
0.40.133.033 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.40.133.045 I slot launch_slot_: id  2 | task 487 | processing task, is_child = 0
0.40.214.442 I slot print_timing: id  2 | task 487 | prompt eval time =      81.02 ms /     1 tokens (   81.02 ms per token,    12.34 tokens per second)
0.40.214.446 I slot print_timing: id  2 | task 487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.214.447 I slot print_timing: id  2 | task 487 |       total time =      81.02 ms /     2 tokens
0.40.214.447 I slot print_timing: id  2 | task 487 |    graphs reused =        241
0.40.214.464 I slot      release: id  2 | task 487 | stop processing: n_tokens = 259, truncated = 0
0.40.216.103 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.40.216.113 I slot launch_slot_: id  2 | task 489 | processing task, is_child = 0
0.40.284.754 I slot print_timing: id  2 | task 489 | prompt eval time =      68.28 ms /     1 tokens (   68.28 ms per token,    14.65 tokens per second)
0.40.284.757 I slot print_timing: id  2 | task 489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
