0.00.115.142 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.323 W srv  llama_server: -----------------
0.00.116.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.324 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.325 W srv  llama_server: -----------------
0.00.118.665 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.326.221 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.597.029 I cmn          init: llama threadpool init, n_threads = 5
0.13.276.727 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.13.286.064 I srv  llama_server: model loaded
0.13.286.067 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.286.067 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.13.286.067 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.183.609 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.41.005.432 I slot print_timing: id  2 | task 487 | prompt eval time =      83.57 ms /     1 tokens (   83.57 ms per token,    11.97 tokens per second)
0.41.005.434 I slot print_timing: id  2 | task 487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.005.435 I slot print_timing: id  2 | task 487 |       total time =      83.57 ms /     2 tokens
0.41.005.435 I slot print_timing: id  2 | task 487 |    graphs reused =        241
0.41.005.452 I slot      release: id  2 | task 487 | stop processing: n_tokens = 259, truncated = 0
0.41.007.243 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.41.007.255 I slot launch_slot_: id  2 | task 489 | processing task, is_child = 0
0.41.072.984 I slot print_timing: id  2 | task 489 | prompt eval time =      65.35 ms /     1 tokens (   65.35 ms per token,    15.30 tokens per second)
0.41.072.988 I slot print_timing: id  2 | task 489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.072.988 I slot print_timing: id  2 | task 489 |       total time =      65.35 ms /     2 tokens
0.41.072.988 I slot print_timing: id  2 | task 489 |    graphs reused =        242
0.41.073.005 I slot      release: id  2 | task 489 | stop processing: n_tokens = 260, truncated = 0
0.41.075.097 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.41.075.108 I slot launch_slot_: id  2 | task 491 | processing task, is_child = 0
0.41.121.906 I slot print_timing: id  2 | task 491 | prompt eval time =      46.42 ms /     1 tokens (   46.42 ms per token,    21.54 tokens per second)
0.41.121.919 I slot print_timing: id  2 | task 491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.121.919 I slot print_timing: id  2 | task 491 |       total time =      46.42 ms /     2 tokens
0.41.121.920 I slot print_timing: id  2 | task 491 |    graphs reused =        243
0.41.121.937 I slot      release: id  2 | task 491 | stop processing: n_tokens = 261, truncated = 0
0.41.123.752 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.41.123.765 I slot launch_slot_: id  2 | task 493 | processing task, is_child = 0
0.41.174.654 I slot print_timing: id  2 | task 493 | prompt eval time =      50.49 ms /     1 tokens (   50.49 ms per token,    19.81 tokens per second)
0.41.174.656 I slot print_timing: id  2 | task 493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.174.657 I slot print_timing: id  2 | task 493 |       total time =      50.49 ms /     2 tokens
0.41.174.657 I slot print_timing: id  2 | task 493 |    graphs reused =        244
0.41.174.674 I slot      release: id  2 | task 493 | stop processing: n_tokens = 262, truncated = 0
0.41.176.807 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.41.176.819 I slot launch_slot_: id  2 | task 495 | processing task, is_child = 0
0.41.234.496 I slot print_timing: id  2 | task 495 | prompt eval time =      57.29 ms /     1 tokens (   57.29 ms per token,    17.46 tokens per second)
0.41.234.499 I slot print_timing: id  2 | task 495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.234.499 I slot print_timing: id  2 | task 495 |       total time =      57.29 ms /     2 tokens
0.41.234.499 I slot print_timing: id  2 | task 495 |    graphs reused =        245
0.41.234.515 I slot      release: id  2 | task 495 | stop processing: n_tokens = 263, truncated = 0
0.41.236.540 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.41.236.557 I slot launch_slot_: id  2 | task 497 | processing task, is_child = 0
0.41.293.471 I slot print_timing: id  2 | task 497 | prompt eval time =      56.50 ms /     1 tokens (   56.50 ms per token,    17.70 tokens per second)
0.41.293.475 I slot print_timing: id  2 | task 497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.293.476 I slot print_timing: id  2 | task 497 |       total time =      56.50 ms /     2 tokens
0.41.293.476 I slot print_timing: id  2 | task 497 |    graphs reused =        246
0.41.293.494 I slot      release: id  2 | task 497 | stop processing: n_tokens = 264, truncated = 0
0.41.295.498 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.41.295.510 I slot launch_slot_: id  2 | task 499 | processing task, is_child = 0
0.41.344.657 I slot print_timing: id  2 | task 499 | prompt eval time =      48.74 ms /     1 tokens (   48.74 ms per token,    20.52 tokens per second)
0.41.344.660 I slot print_timing: id  2 | task 499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.344.661 I slot print_timing: id  2 | task 499 |       total time =      48.74 ms /     2 tokens
0.41.344.661 I slot print_timing: id  2 | task 499 |    graphs reused =        247
0.41.344.679 I slot      release: id  2 | task 499 | stop processing: n_tokens = 265, truncated = 0
0.41.346.815 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.41.346.830 I slot launch_slot_: id  2 | task 501 | processing task, is_child = 0
0.41.409.349 I slot print_timing: id  2 | task 501 | prompt eval time =      62.12 ms /     1 tokens (   62.12 ms per token,    16.10 tokens per second)
0.41.409.352 I slot print_timing: id  2 | task 501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.409.353 I slot print_timing: id  2 | task 501 |       total time =      62.12 ms /     2 tokens
0.41.409.353 I slot print_timing: id  2 | task 501 |    graphs reused =        248
0.41.409.370 I slot      release: id  2 | task 501 | stop processing: n_tokens = 266, truncated = 0
0.41.411.064 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.41.411.077 I slot launch_slot_: id  2 | task 503 | processing task, is_child = 0
0.41.464.849 I slot print_timing: id  2 | task 503 | prompt eval time =      53.37 ms /     1 tokens (   53.37 ms per token,    18.74 tokens per second)
0.41.464.852 I slot print_timing: id  2 | task 503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.464.853 I slot print_timing: id  2 | task 503 |       total time =      53.37 ms /     2 tokens
0.41.464.853 I slot print_timing: id  2 | task 503 |    graphs reused =        249
0.41.464.870 I slot      release: id  2 | task 503 | stop processing: n_tokens = 267, truncated = 0
0.41.466.537 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.41.466.549 I slot launch_slot_: id  2 | task 505 | processing task, is_child = 0
0.41.518.230 I slot print_timing: id  2 | task 505 | prompt eval time =      51.27 ms /     1 tokens (   51.27 ms per token,    19.51 tokens per second)
0.41.518.233 I slot print_timing: id  2 | task 505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.518.233 I slot print_timing: id  2 | task 505 |       total time =      51.27 ms /     2 tokens
0.41.518.233 I slot print_timing: id  2 | task 505 |    graphs reused =        250
0.41.518.249 I slot      release: id  2 | task 505 | stop processing: n_tokens = 268, truncated = 0
0.41.519.875 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.41.519.896 I slot launch_slot_: id  2 | task 507 | processing task, is_child = 0
0.41.581.601 I slot print_timing: id  2 | task 507 | prompt eval time =      61.05 ms /     1 tokens (   61.05 ms per token,    16.38 tokens per second)
0.41.581.606 I slot print_timing: id  2 | task 507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.581.606 I slot print_timing: id  2 | task 507 |       total time =      61.05 ms /     2 tokens
0.41.581.606 I slot print_timing: id  2 | task 507 |    graphs reused =        251
0.41.581.629 I slot      release: id  2 | task 507 | stop processing: n_tokens = 269, truncated = 0
0.41.583.327 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.41.583.340 I slot launch_slot_: id  2 | task 509 | processing task, is_child = 0
0.41.642.558 I slot print_timing: id  2 | task 509 | prompt eval time =      58.82 ms /     1 tokens (   58.82 ms per token,    17.00 tokens per second)
0.41.642.561 I slot print_timing: id  2 | task 509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.642.569 I slot print_timing: id  2 | task 509 |       total time =      58.82 ms /     2 tokens
0.41.642.573 I slot print_timing: id  2 | task 509 |    graphs reused =        252
0.41.642.590 I slot      release: id  2 | task 509 | stop processing: n_tokens = 270, truncated = 0
0.41.644.296 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.41.644.308 I slot launch_slot_: id  2 | task 511 | processing task, is_child = 0
0.41.702.561 I slot print_timing: id  2 | task 511 | prompt eval time =      57.85 ms /     1 tokens (   57.85 ms per token,    17.29 tokens per second)
0.41.702.565 I slot print_timing: id  2 | task 511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.702.565 I slot print_timing: id  2 | task 511 |       total time =      57.85 ms /     2 tokens
0.41.702.566 I slot print_timing: id  2 | task 511 |    graphs reused =        253
0.41.702.584 I slot      release: id  2 | task 511 | stop processing: n_tokens = 271, truncated = 0
0.41.704.794 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.41.704.806 I slot launch_slot_: id  2 | task 513 | processing task, is_child = 0
0.41.783.783 I slot print_timing: id  2 | task 513 | prompt eval time =      78.58 ms /     1 tokens (   78.58 ms per token,    12.73 tokens per second)
0.41.783.787 I slot print_timing: id  2 | task 513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.783.787 I slot print_timing: id  2 | task 513 |       total time =      78.58 ms /     2 tokens
0.41.783.787 I slot print_timing: id  2 | task 513 |    graphs reused =        254
0.41.783.805 I slot      release: id  2 | task 513 | stop processing: n_tokens = 272, truncated = 0
0.41.785.782 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.41.785.795 I slot launch_slot_: id  2 | task 515 | processing task, is_child = 0
0.41.847.724 I slot print_timing: id  2 | task 515 | prompt eval time =      61.53 ms /     1 tokens (   61.53 ms per token,    16.25 tokens per second)
0.41.847.727 I slot print_timing: id  2 | task 515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.847.728 I slot print_timing: id  2 | task 515 |       total time =      61.53 ms /     2 tokens
0.41.847.728 I slot print_timing: id  2 | task 515 |    graphs reused =        255
0.41.847.746 I slot      release: id  2 | task 515 | stop processing: n_tokens = 273, truncated = 0
0.41.849.982 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.41.849.995 I slot launch_slot_: id  2 | task 517 | processing task, is_child = 0
0.41.912.848 I slot print_timing: id  2 | task 517 | prompt eval time =      62.46 ms /     1 tokens (   62.46 ms per token,    16.01 tokens per second)
0.41.912.851 I slot print_timing: id  2 | task 517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.912.852 I slot print_timing: id  2 | task 517 |       total time =      62.46 ms /     2 tokens
0.41.912.852 I slot print_timing: id  2 | task 517 |    graphs reused =        256
0.41.912.871 I slot      release: id  2 | task 517 | stop processing: n_tokens = 274, truncated = 0
0.41.914.924 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.41.914.938 I slot launch_slot_: id  2 | task 519 | processing task, is_child = 0
0.42.045.140 I slot print_timing: id  2 | task 519 | prompt eval time =     129.80 ms /     1 tokens (  129.80 ms per token,     7.70 tokens per second)
0.42.045.143 I slot print_timing: id  2 | task 519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.045.144 I slot print_timing: id  2 | task 519 |       total time =     129.80 ms /     2 tokens
0.42.045.144 I slot print_timing: id  2 | task 519 |    graphs reused =        257
0.42.045.162 I slot      release: id  2 | task 519 | stop processing: n_tokens = 275, truncated = 0
0.42.047.306 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.42.047.319 I slot launch_slot_: id  2 | task 521 | processing task, is_child = 0
0.42.109.598 I slot print_timing: id  2 | task 521 | prompt eval time =      61.90 ms /     1 tokens (   61.90 ms per token,    16.15 tokens per second)
0.42.109.601 I slot print_timing: id  2 | task 521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.109.602 I slot print_timing: id  2 | task 521 |       total time =      61.91 ms /     2 tokens
0.42.109.603 I slot print_timing: id  2 | task 521 |    graphs reused =        258
0.42.109.619 I slot      release: id  2 | task 521 | stop processing: n_tokens = 276, truncated = 0
0.42.111.478 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.42.111.489 I slot launch_slot_: id  2 | task 523 | processing task, is_child = 0
0.42.165.026 I slot print_timing: id  2 | task 523 | prompt eval time =      53.14 ms /     1 tokens (   53.14 ms per token,    18.82 tokens per second)
0.42.165.029 I slot print_timing: id  2 | task 523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.165.030 I slot print_timing: id  2 | task 523 |       total time =      53.14 ms /     2 tokens
0.42.165.030 I slot print_timing: id  2 | task 523 |    graphs reused =        259
0.42.165.047 I slot      release: id  2 | task 523 | stop processing: n_tokens = 277, truncated = 0
0.42.166.762 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.42.166.774 I slot launch_slot_: id  2 | task 525 | processing task, is_child = 0
0.42.228.420 I slot print_timing: id  2 | task 525 | prompt eval time =      61.24 ms /     1 tokens (   61.24 ms per token,    16.33 tokens per second)
0.42.228.423 I slot print_timing: id  2 | task 525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.228.423 I slot print_timing: id  2 | task 525 |       total time =      61.24 ms /     2 tokens
0.42.228.424 I slot print_timing: id  2 | task 525 |    graphs reused =        260
0.42.228.440 I slot      release: id  2 | task 525 | stop processing: n_tokens = 278, truncated = 0
0.42.230.203 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
