0.00.071.816 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.029 W srv  llama_server: -----------------
0.00.073.031 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.031 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.031 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.031 W srv  llama_server: -----------------
0.00.075.345 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.277.378 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.060.199 I cmn          init: llama threadpool init, n_threads = 5
0.12.629.017 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.636.431 I srv  llama_server: model loaded
0.12.636.434 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.636.435 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.636.435 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.074.674 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
235.22.752.469 I slot print_timing: id  3 | task 75490 |        eval time =   24178.04 ms /   176 tokens (  138.16 ms per token,     7.24 tokens per second)
235.22.752.469 I slot print_timing: id  3 | task 75490 |       total time =   44845.75 ms /   230 tokens
235.22.752.470 I slot print_timing: id  3 | task 75490 |    graphs reused =      74777
235.22.752.633 I slot      release: id  3 | task 75490 | stop processing: n_tokens = 229, truncated = 0
235.22.809.895 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 85544903933
235.22.809.951 I slot launch_slot_: id  2 | task 75668 | processing task, is_child = 0
235.22.809.985 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 176.827 MiB)
235.44.265.047 I slot print_timing: id  2 | task 75668 | prompt processing, n_tokens =     61, progress = 0.94, t =  21.42 s / 2.85 tokens per second
235.52.611.767 I slot print_timing: id  2 | task 75668 | prompt eval time =   22663.54 ms /    65 tokens (  348.67 ms per token,     2.87 tokens per second)
235.52.611.770 I slot print_timing: id  2 | task 75668 |        eval time =    7099.31 ms /    39 tokens (  186.82 ms per token,     5.35 tokens per second)
235.52.611.771 I slot print_timing: id  2 | task 75668 |       total time =   29762.85 ms /   104 tokens
235.52.611.771 I slot print_timing: id  2 | task 75668 |    graphs reused =      74814
235.52.611.937 I slot      release: id  2 | task 75668 | stop processing: n_tokens = 103, truncated = 0
235.52.663.753 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.078
235.52.663.793 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 164.094 MiB)
235.52.706.224 I slot launch_slot_: id  2 | task 75709 | processing task, is_child = 0
236.13.061.742 I slot print_timing: id  2 | task 75709 | prompt processing, n_tokens =     55, progress = 0.93, t =  20.36 s / 2.70 tokens per second
236.22.422.688 I slot print_timing: id  2 | task 75709 | prompt eval time =   21727.57 ms /    59 tokens (  368.26 ms per token,     2.72 tokens per second)
236.22.422.691 I slot print_timing: id  2 | task 75709 |        eval time =    7988.84 ms /    39 tokens (  210.23 ms per token,     4.76 tokens per second)
236.22.422.691 I slot print_timing: id  2 | task 75709 |       total time =   29716.41 ms /    98 tokens
236.22.422.691 I slot print_timing: id  2 | task 75709 |    graphs reused =      74851
236.22.422.832 I slot      release: id  2 | task 75709 | stop processing: n_tokens = 97, truncated = 0
236.22.476.364 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 85607086364
236.22.476.419 I slot launch_slot_: id  1 | task 75750 | processing task, is_child = 0
236.22.476.448 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 155.559 MiB)
236.47.476.473 I slot print_timing: id  1 | task 75750 | prompt processing, n_tokens =     81, progress = 0.95, t =  24.96 s / 3.24 tokens per second
236.59.525.929 I slot print_timing: id  1 | task 75750 | prompt eval time =   26564.22 ms /    85 tokens (  312.52 ms per token,     3.20 tokens per second)
236.59.525.933 I slot print_timing: id  1 | task 75750 |        eval time =   10447.67 ms /    67 tokens (  158.30 ms per token,     6.32 tokens per second)
236.59.525.933 I slot print_timing: id  1 | task 75750 |       total time =   37011.89 ms /   152 tokens
236.59.525.934 I slot print_timing: id  1 | task 75750 |    graphs reused =      74916
236.59.526.079 I slot      release: id  1 | task 75750 | stop processing: n_tokens = 151, truncated = 0
236.59.580.973 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.060
236.59.581.006 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.120 MiB)
236.59.625.806 I slot launch_slot_: id  1 | task 75819 | processing task, is_child = 0
237.23.567.588 I slot print_timing: id  1 | task 75819 | prompt processing, n_tokens =     78, progress = 0.95, t =  23.94 s / 3.26 tokens per second
237.32.173.476 I slot print_timing: id  1 | task 75819 | prompt eval time =   25186.45 ms /    82 tokens (  307.15 ms per token,     3.26 tokens per second)
237.32.173.480 I slot print_timing: id  1 | task 75819 |        eval time =    7361.16 ms /    33 tokens (  230.04 ms per token,     4.35 tokens per second)
237.32.173.480 I slot print_timing: id  1 | task 75819 |       total time =   32547.61 ms /   115 tokens
237.32.173.481 I slot print_timing: id  1 | task 75819 |    graphs reused =      74947
237.32.173.635 I slot      release: id  1 | task 75819 | stop processing: n_tokens = 114, truncated = 0
237.32.237.675 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 85638040939
237.32.237.721 I slot launch_slot_: id  0 | task 75854 | processing task, is_child = 0
237.32.237.747 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.496 MiB)
237.53.292.912 I slot print_timing: id  0 | task 75854 | prompt processing, n_tokens =     56, progress = 0.93, t =  21.01 s / 2.67 tokens per second
238.00.828.459 I slot print_timing: id  0 | task 75854 | prompt eval time =   22397.88 ms /    60 tokens (  373.30 ms per token,     2.68 tokens per second)
238.00.828.465 I slot print_timing: id  0 | task 75854 |        eval time =    6149.39 ms /    28 tokens (  227.75 ms per token,     4.39 tokens per second)
238.00.828.466 I slot print_timing: id  0 | task 75854 |       total time =   28547.26 ms /    88 tokens
238.00.828.466 I slot print_timing: id  0 | task 75854 |    graphs reused =      74973
238.00.828.696 I slot      release: id  0 | task 75854 | stop processing: n_tokens = 87, truncated = 0
238.00.876.405 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 85781429134
238.00.876.502 I slot launch_slot_: id  3 | task 75884 | processing task, is_child = 0
238.00.876.576 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.956 MiB)
238.22.245.254 I slot print_timing: id  3 | task 75884 | prompt processing, n_tokens =     59, progress = 0.94, t =  21.33 s / 2.77 tokens per second
238.29.889.204 I slot print_timing: id  3 | task 75884 | prompt eval time =   22654.83 ms /    63 tokens (  359.60 ms per token,     2.78 tokens per second)
238.29.889.207 I slot print_timing: id  3 | task 75884 |        eval time =    6316.40 ms /    28 tokens (  233.94 ms per token,     4.27 tokens per second)
238.29.889.207 I slot print_timing: id  3 | task 75884 |       total time =   28971.23 ms /    91 tokens
238.29.889.208 I slot print_timing: id  3 | task 75884 |    graphs reused =      74999
238.29.889.403 I slot      release: id  3 | task 75884 | stop processing: n_tokens = 90, truncated = 0
238.29.941.035 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 85841099332
238.29.941.141 I slot launch_slot_: id  2 | task 75914 | processing task, is_child = 0
238.29.941.220 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 154.176 MiB)
238.57.965.020 I slot print_timing: id  2 | task 75914 | prompt processing, n_tokens =    108, progress = 0.96, t =  27.98 s / 3.86 tokens per second
239.18.394.437 I slot print_timing: id  2 | task 75914 | n_gen =    100, tg =   5.27 t/s, tg_3s =   5.32 t/s
239.21.504.935 I slot print_timing: id  2 | task 75914 | n_gen =    118, tg =   5.34 t/s, tg_3s =   5.79 t/s
239.24.569.916 I slot print_timing: id  2 | task 75914 | n_gen =    140, tg =   5.57 t/s, tg_3s =   7.18 t/s
239.27.629.779 I slot print_timing: id  2 | task 75914 | n_gen =    163, tg =   5.78 t/s, tg_3s =   7.52 t/s
239.30.821.124 I slot print_timing: id  2 | task 75914 | n_gen =    181, tg =   5.77 t/s, tg_3s =   5.64 t/s
239.33.881.877 I slot print_timing: id  2 | task 75914 | n_gen =    200, tg =   5.81 t/s, tg_3s =   6.21 t/s
239.36.937.619 I slot print_timing: id  2 | task 75914 | n_gen =    218, tg =   5.81 t/s, tg_3s =   5.89 t/s
239.39.982.773 I slot print_timing: id  2 | task 75914 | n_gen =    240, tg =   5.92 t/s, tg_3s =   7.22 t/s
239.43.223.004 I slot print_timing: id  2 | task 75914 | n_gen =    259, tg =   5.92 t/s, tg_3s =   5.86 t/s
239.46.340.726 I slot print_timing: id  2 | task 75914 | n_gen =    271, tg =   5.78 t/s, tg_3s =   3.85 t/s
239.49.439.658 I slot print_timing: id  2 | task 75914 | n_gen =    288, tg =   5.76 t/s, tg_3s =   5.49 t/s
239.52.596.204 I slot print_timing: id  2 | task 75914 | n_gen =    311, tg =   5.85 t/s, tg_3s =   7.29 t/s
239.55.710.065 I slot print_timing: id  2 | task 75914 | n_gen =    333, tg =   5.92 t/s, tg_3s =   7.07 t/s
239.58.837.165 I slot print_timing: id  2 | task 75914 | n_gen =    349, tg =   5.88 t/s, tg_3s =   5.12 t/s
240.02.017.816 I slot print_timing: id  2 | task 75914 | n_gen =    371, tg =   5.93 t/s, tg_3s =   6.92 t/s
240.05.061.211 I slot print_timing: id  2 | task 75914 | n_gen =    388, tg =   5.91 t/s, tg_3s =   5.59 t/s
240.08.562.639 I slot print_timing: id  2 | task 75914 | n_gen =    406, tg =   5.87 t/s, tg_3s =   5.14 t/s
240.11.776.836 I slot print_timing: id  2 | task 75914 | n_gen =    426, tg =   5.89 t/s, tg_3s =   6.22 t/s
240.14.824.569 I slot print_timing: id  2 | task 75914 | n_gen =    442, tg =   5.86 t/s, tg_3s =   5.25 t/s
240.17.960.611 I slot print_timing: id  2 | task 75914 | n_gen =    463, tg =   5.90 t/s, tg_3s =   6.70 t/s
240.21.016.746 I slot print_timing: id  2 | task 75914 | n_gen =    473, tg =   5.80 t/s, tg_3s =   3.27 t/s
240.24.115.883 I slot print_timing: id  2 | task 75914 | n_gen =    486, tg =   5.74 t/s, tg_3s =   4.19 t/s
240.27.162.325 I slot print_timing: id  2 | task 75914 | n_gen =    504, tg =   5.75 t/s, tg_3s =   5.91 t/s
240.28.117.277 I slot print_timing: id  2 | task 75914 | prompt eval time =   29627.11 ms /   112 tokens (  264.53 ms per token,     3.78 tokens per second)
240.28.117.282 I slot print_timing: id  2 | task 75914 |        eval time =   88505.22 ms /   512 tokens (  173.20 ms per token,     5.77 tokens per second)
240.28.117.282 I slot print_timing: id  2 | task 75914 |       total time =  118132.33 ms /   624 tokens
240.28.117.289 I slot print_timing: id  2 | task 75914 |    graphs reused =      75507
240.28.117.451 I slot      release: id  2 | task 75914 | stop processing: n_tokens = 623, truncated = 0
240.28.177.854 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 85910850135
240.28.177.900 I slot launch_slot_: id  1 | task 76428 | processing task, is_child = 0
240.28.177.941 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 154.129 MiB)
240.52.138.946 I slot print_timing: id  1 | task 76428 | prompt processing, n_tokens =     89, progress = 0.96, t =  23.89 s / 3.73 tokens per second
241.02.642.386 I slot print_timing: id  1 | task 76428 | prompt eval time =   25416.25 ms /    93 tokens (  273.29 ms per token,     3.66 tokens per second)
241.02.642.390 I slot print_timing: id  1 | task 76428 |        eval time =    8975.73 ms /    48 tokens (  190.97 ms per token,     5.24 tokens per second)
241.02.642.390 I slot print_timing: id  1 | task 76428 |       total time =   34391.98 ms /   141 tokens
241.02.642.391 I slot print_timing: id  1 | task 76428 |    graphs reused =      75553
241.02.642.582 I slot      release: id  1 | task 76428 | stop processing: n_tokens = 140, truncated = 0
241.02.713.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 85939505198
241.02.713.958 I slot launch_slot_: id  0 | task 76478 | processing task, is_child = 0
241.02.713.981 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 154.058 MiB)
241.29.852.267 I slot print_timing: id  0 | task 76478 | prompt processing, n_tokens =    102, progress = 0.96, t =  27.10 s / 3.76 tokens per second
241.35.650.738 I slot print_timing: id  0 | task 76478 | prompt eval time =   28862.31 ms /   106 tokens (  272.29 ms per token,     3.67 tokens per second)
241.35.650.745 I slot print_timing: id  0 | task 76478 |        eval time =    4034.15 ms /    22 tokens (  192.10 ms per token,     5.21 tokens per second)
241.35.650.745 I slot print_timing: id  0 | task 76478 |       total time =   32896.46 ms /   128 tokens
241.35.650.746 I slot print_timing: id  0 | task 76478 |    graphs reused =      75573
241.35.650.955 I slot      release: id  0 | task 76478 | stop processing: n_tokens = 127, truncated = 0
241.35.705.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.071
241.35.705.521 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.660 MiB)
241.35.750.053 I slot launch_slot_: id  0 | task 76502 | processing task, is_child = 0
242.01.152.954 I slot print_timing: id  0 | task 76502 | prompt processing, n_tokens =     80, progress = 0.95, t =  25.40 s / 3.15 tokens per second
242.16.675.005 I slot print_timing: id  0 | task 76502 | n_gen =    100, tg =   7.12 t/s, tg_3s =   7.19 t/s
242.19.871.056 I slot print_timing: id  0 | task 76502 | n_gen =    133, tg =   7.72 t/s, tg_3s =  10.33 t/s
242.20.910.305 I slot print_timing: id  0 | task 76502 | prompt eval time =   27013.44 ms /    84 tokens (  321.59 ms per token,     3.11 tokens per second)
242.20.910.308 I slot print_timing: id  0 | task 76502 |        eval time =   18146.78 ms /   140 tokens (  130.55 ms per token,     7.66 tokens per second)
242.20.910.308 I slot print_timing: id  0 | task 76502 |       total time =   45160.22 ms /   224 tokens
242.20.910.308 I slot print_timing: id  0 | task 76502 |    graphs reused =      75711
242.20.910.445 I slot      release: id  0 | task 76502 | stop processing: n_tokens = 223, truncated = 0
242.20.971.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.031
242.20.971.486 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.214 MiB)
242.21.020.051 I slot launch_slot_: id  0 | task 76644 | processing task, is_child = 0
242.42.118.166 I slot print_timing: id  0 | task 76644 | prompt processing, n_tokens =     57, progress = 0.93, t =  21.10 s / 2.70 tokens per second
242.48.112.516 I slot print_timing: id  0 | task 76644 | prompt eval time =   22364.10 ms /    61 tokens (  366.62 ms per token,     2.73 tokens per second)
242.48.112.520 I slot print_timing: id  0 | task 76644 |        eval time =    4728.31 ms /    24 tokens (  205.58 ms per token,     4.86 tokens per second)
242.48.112.526 I slot print_timing: id  0 | task 76644 |       total time =   27092.41 ms /    85 tokens
242.48.112.527 I slot print_timing: id  0 | task 76644 |    graphs reused =      75733
242.48.112.639 I slot      release: id  0 | task 76644 | stop processing: n_tokens = 84, truncated = 0
242.48.166.716 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 85968565904
242.48.166.763 I slot launch_slot_: id  3 | task 76670 | processing task, is_child = 0
242.48.166.789 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 155.418 MiB)
243.13.503.696 I slot print_timing: id  3 | task 76670 | prompt processing, n_tokens =     84, progress = 0.95, t =  25.30 s / 3.32 tokens per second
243.20.248.070 I slot print_timing: id  3 | task 76670 | prompt eval time =   26832.21 ms /    88 tokens (  304.91 ms per token,     3.28 tokens per second)
