0.00.073.600 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.762 W srv  llama_server: -----------------
0.00.073.764 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.764 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.764 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.764 W srv  llama_server: -----------------
0.00.075.396 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.264.707 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.152.363 I cmn          init: llama threadpool init, n_threads = 5
0.12.796.555 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.799.572 I srv  llama_server: model loaded
0.12.799.576 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.799.576 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.799.576 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.152.157 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
5.50.960.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.50.960.436 I slot launch_slot_: id  0 | task 2886 | processing task, is_child = 0
5.51.024.624 I slot print_timing: id  0 | task 2886 | prompt eval time =      63.79 ms /     1 tokens (   63.79 ms per token,    15.68 tokens per second)
5.51.024.627 I slot print_timing: id  0 | task 2886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.024.627 I slot print_timing: id  0 | task 2886 |       total time =      63.79 ms /     2 tokens
5.51.024.628 I slot print_timing: id  0 | task 2886 |    graphs reused =       1424
5.51.024.642 I slot      release: id  0 | task 2886 | stop processing: n_tokens = 204, truncated = 0
5.51.026.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.51.026.706 I slot launch_slot_: id  0 | task 2888 | processing task, is_child = 0
5.51.069.663 I slot print_timing: id  0 | task 2888 | prompt eval time =      42.52 ms /     1 tokens (   42.52 ms per token,    23.52 tokens per second)
5.51.069.667 I slot print_timing: id  0 | task 2888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.069.667 I slot print_timing: id  0 | task 2888 |       total time =      42.53 ms /     2 tokens
5.51.069.667 I slot print_timing: id  0 | task 2888 |    graphs reused =       1425
5.51.069.682 I slot      release: id  0 | task 2888 | stop processing: n_tokens = 205, truncated = 0
5.51.071.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.51.071.531 I slot launch_slot_: id  0 | task 2890 | processing task, is_child = 0
5.51.116.396 I slot print_timing: id  0 | task 2890 | prompt eval time =      44.43 ms /     1 tokens (   44.43 ms per token,    22.51 tokens per second)
5.51.116.399 I slot print_timing: id  0 | task 2890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.116.400 I slot print_timing: id  0 | task 2890 |       total time =      44.43 ms /     2 tokens
5.51.116.400 I slot print_timing: id  0 | task 2890 |    graphs reused =       1426
5.51.116.415 I slot      release: id  0 | task 2890 | stop processing: n_tokens = 206, truncated = 0
5.51.118.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.51.118.556 I slot launch_slot_: id  0 | task 2892 | processing task, is_child = 0
5.51.193.313 I slot print_timing: id  0 | task 2892 | prompt eval time =      74.37 ms /     1 tokens (   74.37 ms per token,    13.45 tokens per second)
5.51.193.316 I slot print_timing: id  0 | task 2892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.193.317 I slot print_timing: id  0 | task 2892 |       total time =      74.37 ms /     2 tokens
5.51.193.317 I slot print_timing: id  0 | task 2892 |    graphs reused =       1427
5.51.193.334 I slot      release: id  0 | task 2892 | stop processing: n_tokens = 207, truncated = 0
5.51.194.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.51.194.833 I slot launch_slot_: id  0 | task 2894 | processing task, is_child = 0
5.51.237.501 I slot print_timing: id  0 | task 2894 | prompt eval time =      42.28 ms /     1 tokens (   42.28 ms per token,    23.65 tokens per second)
5.51.237.504 I slot print_timing: id  0 | task 2894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.237.504 I slot print_timing: id  0 | task 2894 |       total time =      42.28 ms /     2 tokens
5.51.237.505 I slot print_timing: id  0 | task 2894 |    graphs reused =       1428
5.51.237.520 I slot      release: id  0 | task 2894 | stop processing: n_tokens = 208, truncated = 0
5.51.239.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.51.239.577 I slot launch_slot_: id  0 | task 2896 | processing task, is_child = 0
5.51.309.851 I slot print_timing: id  0 | task 2896 | prompt eval time =      69.89 ms /     1 tokens (   69.89 ms per token,    14.31 tokens per second)
5.51.309.855 I slot print_timing: id  0 | task 2896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.309.855 I slot print_timing: id  0 | task 2896 |       total time =      69.89 ms /     2 tokens
5.51.309.856 I slot print_timing: id  0 | task 2896 |    graphs reused =       1429
5.51.309.871 I slot      release: id  0 | task 2896 | stop processing: n_tokens = 209, truncated = 0
5.51.312.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.51.312.279 I slot launch_slot_: id  0 | task 2898 | processing task, is_child = 0
5.51.357.339 I slot print_timing: id  0 | task 2898 | prompt eval time =      44.67 ms /     1 tokens (   44.67 ms per token,    22.39 tokens per second)
5.51.357.342 I slot print_timing: id  0 | task 2898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.357.343 I slot print_timing: id  0 | task 2898 |       total time =      44.67 ms /     2 tokens
5.51.357.343 I slot print_timing: id  0 | task 2898 |    graphs reused =       1430
5.51.357.357 I slot      release: id  0 | task 2898 | stop processing: n_tokens = 210, truncated = 0
5.51.359.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.51.359.281 I slot launch_slot_: id  0 | task 2900 | processing task, is_child = 0
5.51.409.005 I slot print_timing: id  0 | task 2900 | prompt eval time =      49.34 ms /     1 tokens (   49.34 ms per token,    20.27 tokens per second)
5.51.409.008 I slot print_timing: id  0 | task 2900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.409.008 I slot print_timing: id  0 | task 2900 |       total time =      49.34 ms /     2 tokens
5.51.409.008 I slot print_timing: id  0 | task 2900 |    graphs reused =       1431
5.51.409.022 I slot      release: id  0 | task 2900 | stop processing: n_tokens = 211, truncated = 0
5.51.411.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.51.411.392 I slot launch_slot_: id  0 | task 2902 | processing task, is_child = 0
5.51.457.860 I slot print_timing: id  0 | task 2902 | prompt eval time =      46.06 ms /     1 tokens (   46.06 ms per token,    21.71 tokens per second)
5.51.457.864 I slot print_timing: id  0 | task 2902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.457.864 I slot print_timing: id  0 | task 2902 |       total time =      46.06 ms /     2 tokens
5.51.457.864 I slot print_timing: id  0 | task 2902 |    graphs reused =       1432
5.51.457.881 I slot      release: id  0 | task 2902 | stop processing: n_tokens = 212, truncated = 0
5.51.459.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.51.459.558 I slot launch_slot_: id  0 | task 2904 | processing task, is_child = 0
5.51.503.915 I slot print_timing: id  0 | task 2904 | prompt eval time =      43.94 ms /     1 tokens (   43.94 ms per token,    22.76 tokens per second)
5.51.503.918 I slot print_timing: id  0 | task 2904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.503.919 I slot print_timing: id  0 | task 2904 |       total time =      43.94 ms /     2 tokens
5.51.503.919 I slot print_timing: id  0 | task 2904 |    graphs reused =       1433
5.51.503.935 I slot      release: id  0 | task 2904 | stop processing: n_tokens = 213, truncated = 0
5.51.505.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.51.505.550 I slot launch_slot_: id  0 | task 2906 | processing task, is_child = 0
5.51.549.677 I slot print_timing: id  0 | task 2906 | prompt eval time =      43.73 ms /     1 tokens (   43.73 ms per token,    22.87 tokens per second)
5.51.549.681 I slot print_timing: id  0 | task 2906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.549.681 I slot print_timing: id  0 | task 2906 |       total time =      43.73 ms /     2 tokens
5.51.549.681 I slot print_timing: id  0 | task 2906 |    graphs reused =       1434
5.51.549.697 I slot      release: id  0 | task 2906 | stop processing: n_tokens = 214, truncated = 0
5.51.551.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.51.551.025 I slot launch_slot_: id  0 | task 2908 | processing task, is_child = 0
5.51.600.331 I slot print_timing: id  0 | task 2908 | prompt eval time =      48.92 ms /     1 tokens (   48.92 ms per token,    20.44 tokens per second)
5.51.600.334 I slot print_timing: id  0 | task 2908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.600.335 I slot print_timing: id  0 | task 2908 |       total time =      48.92 ms /     2 tokens
5.51.600.335 I slot print_timing: id  0 | task 2908 |    graphs reused =       1435
5.51.600.351 I slot      release: id  0 | task 2908 | stop processing: n_tokens = 215, truncated = 0
5.51.601.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.51.601.945 I slot launch_slot_: id  0 | task 2910 | processing task, is_child = 0
5.51.649.660 I slot print_timing: id  0 | task 2910 | prompt eval time =      47.18 ms /     1 tokens (   47.18 ms per token,    21.20 tokens per second)
5.51.649.664 I slot print_timing: id  0 | task 2910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.649.664 I slot print_timing: id  0 | task 2910 |       total time =      47.18 ms /     2 tokens
5.51.649.665 I slot print_timing: id  0 | task 2910 |    graphs reused =       1436
5.51.649.681 I slot      release: id  0 | task 2910 | stop processing: n_tokens = 216, truncated = 0
5.51.651.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.51.651.843 I slot launch_slot_: id  0 | task 2912 | processing task, is_child = 0
5.51.699.550 I slot print_timing: id  0 | task 2912 | prompt eval time =      47.30 ms /     1 tokens (   47.30 ms per token,    21.14 tokens per second)
5.51.699.554 I slot print_timing: id  0 | task 2912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.699.554 I slot print_timing: id  0 | task 2912 |       total time =      47.30 ms /     2 tokens
5.51.699.554 I slot print_timing: id  0 | task 2912 |    graphs reused =       1437
5.51.699.571 I slot      release: id  0 | task 2912 | stop processing: n_tokens = 217, truncated = 0
5.51.701.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.51.701.653 I slot launch_slot_: id  0 | task 2914 | processing task, is_child = 0
5.51.754.735 I slot print_timing: id  0 | task 2914 | prompt eval time =      52.68 ms /     1 tokens (   52.68 ms per token,    18.98 tokens per second)
5.51.754.739 I slot print_timing: id  0 | task 2914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.754.739 I slot print_timing: id  0 | task 2914 |       total time =      52.68 ms /     2 tokens
5.51.754.740 I slot print_timing: id  0 | task 2914 |    graphs reused =       1438
5.51.754.754 I slot      release: id  0 | task 2914 | stop processing: n_tokens = 218, truncated = 0
5.51.756.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.51.756.602 I slot launch_slot_: id  0 | task 2916 | processing task, is_child = 0
5.51.805.612 I slot print_timing: id  0 | task 2916 | prompt eval time =      48.60 ms /     1 tokens (   48.60 ms per token,    20.58 tokens per second)
5.51.805.618 I slot print_timing: id  0 | task 2916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.805.618 I slot print_timing: id  0 | task 2916 |       total time =      48.60 ms /     2 tokens
5.51.805.619 I slot print_timing: id  0 | task 2916 |    graphs reused =       1439
5.51.805.637 I slot      release: id  0 | task 2916 | stop processing: n_tokens = 219, truncated = 0
5.51.807.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.51.807.198 I slot launch_slot_: id  0 | task 2918 | processing task, is_child = 0
5.51.850.378 I slot print_timing: id  0 | task 2918 | prompt eval time =      42.78 ms /     1 tokens (   42.78 ms per token,    23.38 tokens per second)
5.51.850.381 I slot print_timing: id  0 | task 2918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.850.382 I slot print_timing: id  0 | task 2918 |       total time =      42.78 ms /     2 tokens
5.51.850.382 I slot print_timing: id  0 | task 2918 |    graphs reused =       1440
5.51.850.397 I slot      release: id  0 | task 2918 | stop processing: n_tokens = 220, truncated = 0
5.51.852.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.51.852.200 I slot launch_slot_: id  0 | task 2920 | processing task, is_child = 0
5.51.901.883 I slot print_timing: id  0 | task 2920 | prompt eval time =      49.29 ms /     1 tokens (   49.29 ms per token,    20.29 tokens per second)
5.51.901.886 I slot print_timing: id  0 | task 2920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.901.886 I slot print_timing: id  0 | task 2920 |       total time =      49.29 ms /     2 tokens
5.51.901.887 I slot print_timing: id  0 | task 2920 |    graphs reused =       1441
5.51.901.901 I slot      release: id  0 | task 2920 | stop processing: n_tokens = 221, truncated = 0
5.51.903.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.51.903.497 I slot launch_slot_: id  0 | task 2922 | processing task, is_child = 0
5.51.958.056 I slot print_timing: id  0 | task 2922 | prompt eval time =      54.16 ms /     1 tokens (   54.16 ms per token,    18.47 tokens per second)
5.51.958.059 I slot print_timing: id  0 | task 2922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.958.060 I slot print_timing: id  0 | task 2922 |       total time =      54.16 ms /     2 tokens
5.51.958.060 I slot print_timing: id  0 | task 2922 |    graphs reused =       1442
5.51.958.075 I slot      release: id  0 | task 2922 | stop processing: n_tokens = 222, truncated = 0
5.51.959.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.51.959.349 I slot launch_slot_: id  0 | task 2924 | processing task, is_child = 0
5.52.003.443 I slot print_timing: id  0 | task 2924 | prompt eval time =      43.70 ms /     1 tokens (   43.70 ms per token,    22.88 tokens per second)
5.52.003.447 I slot print_timing: id  0 | task 2924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.003.447 I slot print_timing: id  0 | task 2924 |       total time =      43.71 ms /     2 tokens
5.52.003.447 I slot print_timing: id  0 | task 2924 |    graphs reused =       1443
5.52.003.463 I slot      release: id  0 | task 2924 | stop processing: n_tokens = 223, truncated = 0
5.52.005.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.52.005.356 I slot launch_slot_: id  0 | task 2926 | processing task, is_child = 0
